seed,func,d,min
42,Ackley,10,1.832845544305478e+01
42,Griewank,10,1.000341178043817e+00
42,Rastrigin,10,3.800035612130984e+01
42,Ackley,20,1.998687032792392e+01
42,Griewank,20,1.931002028450108e+00
42,Sphere,10,9.937530790918383e-05
42,Rastrigin,20,1.289260339570882e+02
42,Rotated Hyper-Ellipsoid,10,3.219980609277203e-11
42,Dixon-Price,10,8.692640670413285e-02
42,Sphere,20,2.711739952733601e-01
42,Sum Squares,10,5.944178341376922e-05
42,Dixon-Price,20,1.272466218668630e+01
42,Trid,10,-2.099999864456768e+02
42,Sum Squares,20,3.094211704170136e-01
42,Rotated Hyper-Ellipsoid,20,1.256653034390695e+02
42,Trid,20,-1.370527748010310e+03
42,Rosenbrock,10,3.209243923526687e-02
42,Rosenbrock,20,3.529870692601681e+02
58,Ackley,10,8.262959248390094e-01
58,Griewank,10,1.000001274426824e+00
42,Levy,10,3.068255556258931e-04
58,Ackley,20,1.554300362240346e+01
58,Rastrigin,10,2.139173042179888e+01
58,Griewank,20,4.797799201907694e+00
42,Levy,20,8.195078714342010e+00
58,Rotated Hyper-Ellipsoid,10,7.871712839125466e-04
58,Rastrigin,20,1.111791113614933e+02
58,Sphere,10,3.712037169238370e-07
58,Dixon-Price,10,5.000001722625488e-01
58,Sphere,20,1.106189193316547e+00
58,Dixon-Price,20,3.417409558752581e+01
58,Sum Squares,10,4.061033538828843e-07
58,Sum Squares,20,3.514101344417389e+01
58,Trid,10,-2.099999957660748e+02
58,Rotated Hyper-Ellipsoid,20,2.772495324741536e+03
58,Rosenbrock,10,3.931279584774485e-01
58,Trid,20,-1.490864471500521e+03
58,Rosenbrock,20,9.682120234817081e+02
76,Ackley,10,5.941843930947108e+00
76,Griewank,10,1.000005765668812e+00
58,Levy,10,1.593390128108250e+00
76,Ackley,20,1.699478025840045e+01
76,Rastrigin,10,4.217542732884007e+01
76,Griewank,20,1.027011276305613e+00
58,Levy,20,2.225657391151823e+01
76,Rotated Hyper-Ellipsoid,10,1.289604279257832e-03
76,Rastrigin,20,1.359297072623769e+02
76,Sphere,10,1.679372761058644e-06
76,Dixon-Price,10,5.000057575713699e-01
76,Sphere,20,7.867604462064980e-03
76,Sum Squares,10,6.486776587594731e-04
76,Dixon-Price,20,1.773186959680757e+01
76,Trid,10,-2.099967624724723e+02
76,Sum Squares,20,6.362140064789180e+00
76,Trid,20,-1.502572989105392e+03
76,Rotated Hyper-Ellipsoid,20,1.954560763041597e+02
76,Rosenbrock,10,3.685636084732582e-02
96,Ackley,10,5.718289792331355e-04
76,Rosenbrock,20,8.567052904179295e+01
96,Griewank,10,1.010613058462983e+00
96,Ackley,20,1.516886872380182e+01
76,Levy,10,1.713632027829471e-05
96,Rastrigin,10,2.103326358098937e+01
96,Griewank,20,1.526766435503784e+00
96,Rotated Hyper-Ellipsoid,10,1.008013691804640e-02
76,Levy,20,7.010588900685676e-01
96,Rastrigin,20,1.231188684668439e+02
96,Sphere,10,3.091277330800301e-03
96,Dixon-Price,10,5.000029833646811e-01
96,Sphere,20,1.534318449652257e-01
96,Sum Squares,10,1.101253853098423e-04
96,Dixon-Price,20,7.506781180086561e-01
96,Trid,10,-2.099048848364955e+02
96,Sum Squares,20,1.262691171350098e+01
96,Trid,20,-1.406982656419219e+03
96,Rotated Hyper-Ellipsoid,20,4.023348461899892e+01
96,Rosenbrock,10,9.585119075709811e-02
116,Ackley,10,5.073636497611243e+00
96,Rosenbrock,20,2.658087954547956e+02
96,Levy,10,6.817258344910463e+00
116,Ackley,20,1.834788881331580e+01
116,Griewank,10,1.000000000503528e+00
116,Rastrigin,10,1.331697850386796e+01
96,Levy,20,5.538384255574525e+00
116,Griewank,20,2.862498748548219e+00
116,Rastrigin,20,1.339397086053846e+02
116,Rotated Hyper-Ellipsoid,10,7.694964052038807e-08
116,Sphere,10,1.466631387198876e-10
116,Sphere,20,5.424920799326942e-01
116,Dixon-Price,10,5.000000719149745e-01
116,Sum Squares,10,3.878720608873688e-03
116,Dixon-Price,20,5.191843443527988e+01
116,Trid,10,-2.097443223703276e+02
116,Sum Squares,20,3.448536311222659e-01
116,Rosenbrock,10,3.219404470043839e+00
116,Trid,20,-1.254651689079692e+03
116,Rotated Hyper-Ellipsoid,20,7.124787578301468e+02
136,Ackley,10,8.131145787809068e+00
116,Rosenbrock,20,2.088099500644564e+01
116,Levy,10,1.177378433695887e-01
136,Griewank,10,1.000050007829729e+00
136,Ackley,20,1.331601630557162e+01
136,Rastrigin,10,3.183918352211394e+01
116,Levy,20,1.526911944734910e+01
136,Griewank,20,1.439003492687149e+00
136,Sphere,10,1.456583612939475e-05
136,Rotated Hyper-Ellipsoid,10,4.885211093051029e-05
136,Rastrigin,20,1.230043552412566e+02
136,Dixon-Price,10,5.000002209554805e-01
136,Sphere,20,1.278690350966446e-01
136,Sum Squares,10,3.552565057089175e-03
136,Dixon-Price,20,5.095008150115945e-01
136,Trid,10,-2.099989940301812e+02
136,Sum Squares,20,6.986712733320626e+00
136,Trid,20,-1.418398843146293e+03
136,Rotated Hyper-Ellipsoid,20,6.801768316662054e+02
136,Rosenbrock,10,3.683586282799066e+00
157,Ackley,10,4.042808864288894e+00
136,Rosenbrock,20,2.159172052897720e+01
136,Levy,10,2.237078349507032e-03
157,Griewank,10,1.003880888371939e+00
157,Ackley,20,3.485733190124976e+00
157,Rastrigin,10,4.852898440184718e+01
136,Levy,20,1.926817628728120e+00
157,Griewank,20,1.089474297858571e+00
157,Sphere,10,1.130390668192947e-03
157,Rotated Hyper-Ellipsoid,10,1.345794183708762e-03
157,Rastrigin,20,1.356491706437721e+02
157,Dixon-Price,10,5.000362867464428e-01
157,Sphere,20,2.606127815315274e-02
157,Sum Squares,10,5.195999014239176e-14
157,Sum Squares,20,3.543097042231594e+01
157,Trid,10,-2.099999980205303e+02
157,Dixon-Price,20,5.404860407730905e-01
157,Rotated Hyper-Ellipsoid,20,3.073840019397584e+01
157,Trid,20,-1.154422047912929e+03
157,Rosenbrock,10,1.321751218155849e-02
157,Rosenbrock,20,1.028037231351647e+02
178,Ackley,10,1.108410792363682e+00
178,Griewank,10,1.005207224597642e+00
157,Levy,10,9.546270520953949e-09
178,Ackley,20,7.378563973330852e+00
178,Rastrigin,10,3.439097807590456e+01
178,Griewank,20,4.980172556682930e+00
157,Levy,20,1.582147398518651e+01
178,Rotated Hyper-Ellipsoid,10,5.192449521474064e-02
178,Rastrigin,20,9.267253507325853e+01
178,Sphere,10,1.516714094360134e-03
178,Dixon-Price,10,5.000010612544366e-01
178,Sphere,20,1.159309282998988e+00
178,Sum Squares,10,1.056085637187257e-07
178,Dixon-Price,20,7.776583663054243e+00
178,Trid,10,-2.099999974449547e+02
178,Sum Squares,20,8.114452305293533e+00
178,Rosenbrock,10,1.528830502460894e-02
178,Trid,20,-1.396993314175605e+03
178,Rotated Hyper-Ellipsoid,20,1.568678684883422e+03
199,Ackley,10,1.129744338202648e+01
178,Rosenbrock,20,2.523685022973897e+01
199,Griewank,10,1.000000212511446e+00
199,Ackley,20,1.119108662018095e+01
178,Levy,10,4.754228536061620e-01
199,Rastrigin,10,4.429436703781201e+01
199,Griewank,20,1.179849145032024e+01
178,Levy,20,2.759291023407774e+00
199,Rastrigin,20,1.243096509461069e+02
199,Rotated Hyper-Ellipsoid,10,1.602997913949611e-05
199,Sphere,10,6.189844486290176e-08
199,Dixon-Price,10,1.996210021265156e-01
199,Sphere,20,3.145288603058608e+00
199,Sum Squares,10,3.152218285454787e-03
199,Dixon-Price,20,4.133431608799355e+00
199,Trid,10,-2.099999999999791e+02
199,Sum Squares,20,2.516489499875325e+00
199,Rosenbrock,10,1.463913875063965e-01
199,Rotated Hyper-Ellipsoid,20,8.942348789616437e+00
199,Trid,20,-1.387770926696132e+03
221,Ackley,10,2.044988326276571e+00
199,Rosenbrock,20,1.908456717604925e+01
221,Griewank,10,1.009708483672198e+00
221,Ackley,20,1.653527260587109e+01
221,Rastrigin,10,3.880351068499297e+01
221,Griewank,20,1.829311158573948e+00
199,Levy,10,2.017894345792784e-04
199,Levy,20,2.908690091111574e+00
221,Sphere,10,2.827800826405246e-03
221,Rastrigin,20,1.489237943460678e+02
221,Rotated Hyper-Ellipsoid,10,1.280038769417464e-03
221,Sphere,20,2.415543826146770e-01
221,Dixon-Price,10,5.000000000300769e-01
221,Sum Squares,10,1.037217188668193e-06
221,Dixon-Price,20,4.557489750454925e+00
221,Trid,10,-2.099967542181939e+02
221,Sum Squares,20,1.515047743676413e+01
221,Rotated Hyper-Ellipsoid,20,2.539350548778700e+02
221,Trid,20,-1.519326474055153e+03
221,Rosenbrock,10,3.689726081796859e-01
243,Ackley,10,1.758090840226910e+01
221,Rosenbrock,20,7.505700100449516e+01
243,Griewank,10,1.000022534039863e+00
221,Levy,10,9.778998835471818e-02
243,Ackley,20,1.064303295741810e+01
243,Rastrigin,10,4.726342119611502e+01
243,Griewank,20,3.227915499663732e+00
221,Levy,20,2.668629843455637e+01
243,Rastrigin,20,8.456265788037122e+01
243,Sphere,10,6.563514828566801e-06
243,Rotated Hyper-Ellipsoid,10,2.662163392909274e-10
243,Dixon-Price,10,5.000007009770656e-01
243,Sphere,20,6.489274230487215e-01
243,Sum Squares,10,6.941448767261030e-04
243,Dixon-Price,20,1.460723086450469e+00
243,Sum Squares,20,1.890202972901689e+01
243,Trid,10,-2.099995852465727e+02
243,Trid,20,-1.396213231133079e+03
243,Rosenbrock,10,5.521245930203244e-03
243,Rotated Hyper-Ellipsoid,20,5.831746266530185e+00
243,Rosenbrock,20,4.627682044234223e+01
243,Levy,10,2.405169188111729e-01
265,Ackley,10,7.842558215233706e-01
265,Griewank,10,1.000125001073122e+00
265,Ackley,20,4.656112628894306e+00
265,Rastrigin,10,2.791765451798690e+01
265,Griewank,20,5.399018177722070e+00
265,Rastrigin,20,1.108765674881906e+02
265,Rotated Hyper-Ellipsoid,10,2.181385774167595e-10
243,Levy,20,2.365701195230963e+00
265,Sphere,10,3.640920145823769e-05
265,Sphere,20,1.281306912423081e+00
265,Dixon-Price,10,5.000003670566201e-01
265,Sum Squares,10,3.605965733464321e-06
265,Dixon-Price,20,1.127179211627364e+00
265,Trid,10,-2.100000000000018e+02
265,Sum Squares,20,2.729854550386213e+01
265,Rotated Hyper-Ellipsoid,20,1.716623355499869e+02
265,Rosenbrock,10,6.004107748182826e-03
265,Trid,20,-1.513248348608060e+03
265,Rosenbrock,20,6.439639533833578e+01
290,Ackley,10,1.899240601428215e+01
290,Griewank,10,1.001235964512436e+00
265,Levy,10,6.549556026532160e+00
290,Ackley,20,1.333186196222906e+01
290,Rastrigin,10,6.162801010638726e+01
290,Griewank,20,2.442376562190866e+00
265,Levy,20,2.090785239191124e+01
290,Rastrigin,20,1.458101512421626e+02
290,Rotated Hyper-Ellipsoid,10,7.746626023300489e-04
290,Sphere,10,3.600007568310470e-04
290,Sphere,20,4.201226239099590e-01
290,Dixon-Price,10,5.000010456172076e-01
290,Sum Squares,10,9.335870382024476e-05
290,Dixon-Price,20,7.500508033215645e-01
290,Trid,10,-2.099801133239962e+02
290,Sum Squares,20,1.429659475812103e+00
290,Rotated Hyper-Ellipsoid,20,1.566029185926905e+03
290,Trid,20,-8.182048021178198e+02
290,Rosenbrock,10,2.302433630054365e-01
316,Ackley,10,3.550141853939026e-02
290,Rosenbrock,20,2.345730188124927e+01
316,Griewank,10,1.000018933884197e+00
316,Ackley,20,1.238980950103180e+01
290,Levy,10,1.883186697529541e+00
316,Griewank,20,7.561484038313753e+00
316,Rastrigin,10,1.997839676659376e+01
290,Levy,20,4.110361383540479e+00
316,Sphere,10,5.514893487818803e-06
316,Rastrigin,20,6.054225139838258e+01
316,Rotated Hyper-Ellipsoid,10,1.809282014845286e-03
316,Dixon-Price,10,5.000139044203805e-01
316,Sphere,20,1.911170746377467e+00
316,Sum Squares,10,2.416983513373827e-04
316,Dixon-Price,20,1.936211542341331e+00
316,Trid,10,-2.099999999999891e+02
316,Sum Squares,20,4.161193510357831e+00
316,Rotated Hyper-Ellipsoid,20,1.014557373293317e+02
316,Trid,20,-1.507665970058690e+03
316,Rosenbrock,10,5.897732433881806e-03
342,Ackley,10,1.401370997747169e+00
316,Rosenbrock,20,2.205679886793223e+01
342,Griewank,10,1.002020058864233e+00
316,Levy,10,6.089734766635106e-01
342,Ackley,20,1.574740578456209e+01
342,Rastrigin,10,3.371815849273460e+01
316,Levy,20,4.168870408934815e+00
342,Griewank,20,2.871012992244694e+00
342,Sphere,10,5.883847898951333e-04
342,Rotated Hyper-Ellipsoid,10,7.878425617610878e-07
342,Rastrigin,20,1.572444018257648e+02
342,Dixon-Price,10,5.001926596922094e-01
342,Sphere,20,5.449720331544361e-01
342,Sum Squares,10,6.199851507173576e-07
342,Dixon-Price,20,2.875003740805409e+00
342,Sum Squares,20,1.499017241952239e+00
342,Trid,10,-2.099999798681920e+02
342,Rotated Hyper-Ellipsoid,20,1.558956510333528e+03
342,Trid,20,-1.184488807959657e+03
342,Rosenbrock,10,3.026888505008828e-02
342,Rosenbrock,20,1.021537176394602e+02
368,Ackley,10,5.748754073069968e+00
368,Griewank,10,1.000115755194887e+00
342,Levy,10,6.244094895956755e+00
368,Ackley,20,9.125433593157577e+00
368,Rastrigin,10,5.470644210003398e+01
368,Griewank,20,3.292041263916145e+00
368,Rotated Hyper-Ellipsoid,10,1.062492934727372e-02
368,Rastrigin,20,1.060966837292349e+02
342,Levy,20,5.196371954632337e+00
368,Sphere,10,3.371614423163088e-05
368,Dixon-Price,10,5.000000982474408e-01
368,Sphere,20,6.676054056533693e-01
368,Sum Squares,10,4.425976924813635e-07
368,Dixon-Price,20,5.561846061941560e+00
368,Sum Squares,20,2.811862399728109e+01
368,Trid,10,-2.100000000000000e+02
368,Trid,20,-1.509535084571398e+03
368,Rotated Hyper-Ellipsoid,20,8.450737792792177e+02
368,Rosenbrock,10,6.651403440717265e-01
394,Ackley,10,3.005637428744429e+00
368,Rosenbrock,20,6.079685052627249e+01
394,Griewank,10,1.008430860475987e+00
394,Ackley,20,1.448567283852050e+01
368,Levy,10,2.819519272890184e+00
368,Levy,20,2.394201231491921e+00
394,Rastrigin,10,1.591932981405478e+01
394,Griewank,20,3.900953918272285e+00
394,Sphere,10,2.455666098463483e-03
394,Rastrigin,20,9.294540144817698e+01
394,Rotated Hyper-Ellipsoid,10,1.036868625388532e-08
394,Dixon-Price,10,3.764895019963613e-02
394,Sphere,20,8.449640710573019e-01
394,Dixon-Price,20,1.064680350358906e+00
394,Sum Squares,10,9.515733531929952e-06
394,Trid,10,-2.099999999800411e+02
394,Sum Squares,20,1.065933499806478e+01
394,Rosenbrock,10,1.270114595247510e-01
394,Trid,20,-1.518520277110321e+03
394,Rotated Hyper-Ellipsoid,20,5.481544180206715e+02
420,Ackley,10,1.759674273628538e+00
394,Rosenbrock,20,3.855508829425113e+01
394,Levy,10,2.762237027400699e+00
420,Ackley,20,1.100961738192644e+01
420,Griewank,10,1.000046803371283e+00
420,Rastrigin,10,1.401943538066244e+01
394,Levy,20,1.767058816422906e+00
420,Griewank,20,2.847363652485466e+00
420,Rotated Hyper-Ellipsoid,10,5.660736681446585e-02
420,Rastrigin,20,1.078139659273625e+02
420,Sphere,10,1.363246995738258e-05
420,Dixon-Price,10,2.373426557994528e-03
420,Sphere,20,5.380836636857212e-01
420,Sum Squares,10,1.767168363886782e-03
420,Dixon-Price,20,7.879087062071138e-01
420,Trid,10,-2.099999997059749e+02
420,Sum Squares,20,3.686839960608868e-01
420,Rotated Hyper-Ellipsoid,20,1.957264765943239e+02
420,Trid,20,-1.507080590809492e+03
420,Rosenbrock,10,2.634668405580235e-02
447,Ackley,10,3.148652126325743e+00
420,Rosenbrock,20,6.520596942847250e+01
447,Griewank,10,1.000019067985022e+00
447,Ackley,20,7.792976483793796e+00
420,Levy,10,1.081906355092492e+01
447,Rastrigin,10,3.930594619907013e+01
447,Griewank,20,5.222759159093060e+00
420,Levy,20,1.247572422878631e+00
447,Rastrigin,20,4.403013843229400e+01
447,Rotated Hyper-Ellipsoid,10,5.038298587254025e-08
447,Sphere,10,5.553953184065439e-06
447,Dixon-Price,10,5.000005952847657e-01
447,Sphere,20,1.229967752223656e+00
447,Sum Squares,10,1.262618145548762e-02
447,Dixon-Price,20,3.844666055463463e+01
447,Trid,10,-2.099999971484813e+02
447,Sum Squares,20,9.619171345757752e+01
447,Trid,20,-8.588168895469862e+02
447,Rotated Hyper-Ellipsoid,20,3.970675019841692e+02
447,Rosenbrock,20,8.611115630208245e+02
447,Rosenbrock,10,6.493356716061063e-03
474,Ackley,10,5.836532688917831e+00
447,Levy,10,4.106789009421816e-02
474,Griewank,10,1.000007682137597e+00
474,Ackley,20,1.571748470110235e+01
474,Rastrigin,10,3.359410975126529e+01
474,Griewank,20,4.453182022676947e+00
474,Rastrigin,20,1.349429736916047e+02
474,Rotated Hyper-Ellipsoid,10,8.184495826477407e-03
474,Sphere,10,2.237584753504932e-06
474,Sphere,20,1.005812164614028e+00
447,Levy,20,1.009044861083525e+00
474,Dixon-Price,10,5.000044302412183e-01
474,Sum Squares,10,1.294420020774768e-05
474,Trid,10,-2.097378813543928e+02
474,Dixon-Price,20,9.210087501583530e+00
474,Sum Squares,20,2.671903447155373e+00
474,Rotated Hyper-Ellipsoid,20,2.301001836928642e+02
474,Rosenbrock,10,3.741667670481557e-01
474,Trid,20,-4.477850992023923e+02
474,Rosenbrock,20,8.168876927957120e+01
501,Ackley,10,3.257043398543186e+00
501,Griewank,10,1.000826716820299e+00
474,Levy,10,2.324323240900126e-01
501,Ackley,20,1.117970743643591e+01
501,Rastrigin,10,6.503388835412335e+01
501,Griewank,20,1.211683283613651e+00
474,Levy,20,1.942645546285038e+01
501,Rastrigin,20,1.440106081559861e+02
501,Rotated Hyper-Ellipsoid,10,2.435693342354900e-10
501,Sphere,10,2.407987268226184e-04
501,Dixon-Price,10,2.882549896865221e-02
501,Sphere,20,6.165722522179628e-02
501,Sum Squares,10,4.170743028542252e-06
501,Dixon-Price,20,1.673399864749183e+01
501,Trid,10,-2.072372316586561e+02
501,Sum Squares,20,5.200463474766202e+01
501,Rotated Hyper-Ellipsoid,20,8.873490826220057e+02
501,Rosenbrock,10,4.620801095293057e-01
501,Trid,20,-1.513573172426317e+03
528,Ackley,10,3.145514975500108e-02
501,Rosenbrock,20,1.184964676885893e+02
528,Griewank,10,1.001392789174813e+00
501,Levy,10,2.269829631827477e-03
528,Ackley,20,3.638577118822156e+00
528,Rastrigin,10,5.254760346944852e+01
501,Levy,20,1.983730386204555e+01
528,Griewank,20,1.335614089075730e+00
528,Rastrigin,20,1.010539798638524e+02
528,Rotated Hyper-Ellipsoid,10,1.832229603667046e-08
528,Sphere,10,4.056792504911890e-04
528,Sphere,20,9.775468862963126e-02
528,Dixon-Price,10,1.055949925299616e-02
528,Dixon-Price,20,6.471091390691711e-01
528,Sum Squares,10,2.028670867588483e-05
528,Trid,10,-2.099909793967672e+02
528,Sum Squares,20,8.366700621037402e-01
528,Trid,20,-1.317382154291350e+03
528,Rotated Hyper-Ellipsoid,20,5.205778762074186e+02
528,Rosenbrock,10,1.747683557634067e-01
555,Ackley,10,6.393495515293484e+00
528,Rosenbrock,20,2.907273976880485e+01
555,Griewank,10,1.011032492553281e+00
528,Levy,10,1.076039474874108e+00
555,Ackley,20,1.736748341513796e+01
555,Rastrigin,10,5.372865825214055e+01
528,Levy,20,1.071676715418973e+00
555,Griewank,20,3.297400360744225e+00
555,Rastrigin,20,1.263458460560658e+02
555,Rotated Hyper-Ellipsoid,10,5.421422408975375e-07
555,Sphere,10,3.213446364319087e-03
555,Dixon-Price,10,5.000082585098593e-01
555,Sphere,20,6.691663557410378e-01
555,Sum Squares,10,2.609921079001282e-05
555,Dixon-Price,20,3.725545100623707e+00
555,Trid,10,-2.099999999992961e+02
555,Sum Squares,20,5.765898248322507e+00
555,Trid,20,-1.401209255364636e+03
555,Rotated Hyper-Ellipsoid,20,3.301316020592876e+01
555,Rosenbrock,10,6.440863668220321e-03
555,Rosenbrock,20,1.031012013585973e+02
555,Levy,10,2.146187476861890e-01
582,Ackley,10,6.793512009304736e-02
582,Griewank,10,1.000021645788145e+00
582,Ackley,20,1.429633161451118e+01
582,Rastrigin,10,2.881348021600667e+01
582,Griewank,20,1.950639937022793e+00
582,Rastrigin,20,1.307565332210846e+02
555,Levy,20,4.401825979544744e+00
582,Sphere,10,6.304792763866573e-06
582,Rotated Hyper-Ellipsoid,10,2.058431046140508e-04
582,Dixon-Price,10,5.000142132669092e-01
582,Sphere,20,2.768939507232256e-01
582,Sum Squares,10,4.347068269820209e-05
582,Dixon-Price,20,1.749074718283736e+00
582,Trid,10,-2.099969538138339e+02
582,Sum Squares,20,2.631085744576755e+00
582,Rotated Hyper-Ellipsoid,20,1.039103463037260e+03
582,Rosenbrock,10,7.841094062559113e-01
582,Trid,20,-1.474177886696445e+03
610,Ackley,10,4.252963521071944e+00
582,Rosenbrock,20,1.204462417772703e+02
610,Griewank,10,1.000028397390644e+00
582,Levy,10,4.492307189205448e+00
610,Ackley,20,1.014212236986387e+01
610,Rastrigin,10,2.016657418552306e+01
610,Griewank,20,3.238233575551379e+00
582,Levy,20,7.965226793984073e+00
610,Rotated Hyper-Ellipsoid,10,4.624600536062740e-04
610,Rastrigin,20,1.340701931344482e+02
610,Sphere,10,8.271339525445220e-06
610,Dixon-Price,10,5.000006505436880e-01
610,Sphere,20,6.519327804770465e-01
610,Sum Squares,10,1.473592888835972e-03
610,Dixon-Price,20,1.063938405434311e+01
610,Trid,10,-2.099999890943609e+02
610,Sum Squares,20,6.045086479879657e+01
610,Rosenbrock,10,6.107212421374894e-02
610,Rotated Hyper-Ellipsoid,20,5.074012824870874e+02
610,Trid,20,-1.499215614093206e+03
610,Rosenbrock,20,8.905852073252898e+01
638,Ackley,10,3.507550357220568e-02
638,Griewank,10,1.000000022638814e+00
638,Ackley,20,1.065760063507031e+01
610,Levy,10,3.279597327310823e-01
638,Rastrigin,10,1.889863212132477e+01
610,Levy,20,4.533203173357840e+00
638,Griewank,20,2.746188460648405e+00
638,Sphere,10,6.594032619580000e-09
638,Rotated Hyper-Ellipsoid,10,4.833265621423480e-10
638,Rastrigin,20,1.022354197187669e+02
638,Sphere,20,5.086142531424613e-01
638,Dixon-Price,10,5.000002397876906e-01
638,Sum Squares,10,4.278290068542324e-04
638,Dixon-Price,20,5.623358587689606e-01
638,Trid,10,-2.099999583082745e+02
638,Sum Squares,20,5.954420929187117e+00
638,Rosenbrock,10,4.065936845583757e+00
638,Rotated Hyper-Ellipsoid,20,2.139044269187889e+02
638,Trid,20,-1.403740955313115e+03
666,Ackley,10,6.166751365694481e+00
638,Rosenbrock,20,8.933127386413751e+01
666,Griewank,10,1.000401166401704e+00
638,Levy,10,3.722267619947400e-05
666,Ackley,20,3.601740315430952e+00
666,Rastrigin,10,2.294660356340509e+01
666,Griewank,20,2.901560135585492e+00
666,Rastrigin,20,1.285003891755837e+02
638,Levy,20,4.857165326060035e+00
666,Rotated Hyper-Ellipsoid,10,1.592902206709474e-05
666,Sphere,10,1.168481835647747e-04
666,Dixon-Price,10,5.000043504629277e-01
666,Sphere,20,5.538695335365824e-01
666,Sum Squares,10,1.368271773715773e-02
666,Dixon-Price,20,1.554551127126916e+01
666,Sum Squares,20,1.281633828170682e+00
666,Trid,10,-2.099994225279615e+02
666,Trid,20,-8.377978328643512e+02
666,Rotated Hyper-Ellipsoid,20,1.518074337692147e+03
666,Rosenbrock,10,2.196504108845732e-02
666,Rosenbrock,20,1.377279964295095e+02
694,Ackley,10,3.164971389376764e+00
694,Griewank,10,1.014839488054729e+00
666,Levy,10,1.486863395002376e-04
694,Ackley,20,1.942850429369098e+01
694,Rastrigin,10,3.995473819559700e+01
666,Levy,20,1.054273659297137e+01
694,Rotated Hyper-Ellipsoid,10,1.197099203982036e-03
694,Griewank,20,4.358646299256005e+00
694,Rastrigin,20,1.110655003347383e+02
694,Sphere,10,4.322314174020740e-03
694,Sphere,20,9.782766394135186e-01
694,Dixon-Price,10,5.000007533221708e-01
694,Sum Squares,10,1.332121817521155e-05
694,Dixon-Price,20,8.396873343782907e+00
694,Trid,10,-2.100000000000018e+02
694,Sum Squares,20,1.222823005193170e+01
694,Trid,20,-1.259056004498634e+03
694,Rotated Hyper-Ellipsoid,20,6.835093413289419e+02
694,Rosenbrock,10,2.944944340158751e-02
694,Rosenbrock,20,1.938467267916275e+01
722,Ackley,10,7.345657239165648e-02
722,Griewank,10,1.000218033311967e+00
722,Ackley,20,1.379380138389110e+01
694,Levy,10,3.894066800517708e-01
722,Rastrigin,10,4.133706533109471e+01
694,Levy,20,8.594679064969691e+00
722,Griewank,20,1.903737721553250e+00
722,Rastrigin,20,8.741424565845445e+01
722,Sphere,10,6.350680503571859e-05
722,Rotated Hyper-Ellipsoid,10,1.097180954958773e-03
722,Sphere,20,2.632326903098388e-01
722,Dixon-Price,10,2.499055247158792e-06
722,Sum Squares,10,4.652538695021391e-04
722,Dixon-Price,20,2.950368807572434e+01
722,Trid,10,-2.099999819370842e+02
722,Sum Squares,20,4.656104945650059e+01
722,Rotated Hyper-Ellipsoid,20,1.977194833209330e+03
722,Trid,20,-1.362206367178253e+03
722,Rosenbrock,10,8.350712317850506e-03
722,Rosenbrock,20,3.315655879921630e+01
750,Ackley,10,5.210759310479986e+00
750,Griewank,10,1.000059232142160e+00
722,Levy,10,4.164188609985743e-01
750,Ackley,20,4.500223984741492e+00
750,Rastrigin,10,9.025405341183216e+00
722,Levy,20,1.654426558164191e+01
750,Griewank,20,1.161745809737945e+00
750,Sphere,10,1.725261186031057e-05
750,Rastrigin,20,1.300914516598095e+02
750,Rotated Hyper-Ellipsoid,10,3.588456429444644e-05
750,Dixon-Price,10,5.000388116321764e-01
750,Sphere,20,4.711188171993747e-02
750,Sum Squares,10,1.435707584907959e-05
750,Dixon-Price,20,3.926645583877793e+01
750,Trid,10,-2.099999703800277e+02
750,Sum Squares,20,8.151226753170722e+00
750,Rotated Hyper-Ellipsoid,20,5.312977901753312e+00
750,Trid,20,-1.514014117631406e+03
750,Rosenbrock,10,2.031195695614425e-02
750,Rosenbrock,20,6.678638767807378e+01
750,Levy,10,1.002135013337133e+00
750,Levy,20,8.580139674176870e+00
